Data,Custo Combustível,Custo Manutenção,Custo Motorista,Custo Total,KM Percorridos,Entregas,Peso (ton),Frete,Margem,Margem %,Custo/KM,Entregas/Dia,KM/Entrega,Mês
2024-05-09,1004.2989210310263,530.5829864430966,619.3566797137225,2154.2385871878455,12655.25672182379,92,72.5255823895858,3580.675471720296,1426.4368845324507,39.83708928101029,0.1702248033793653,92,137.55713828069335,2024-05
2024-05-10,966.9644012595115,328.01984041224466,790.8411299826107,2085.825371654367,9227.598950364147,118,78.25954322778924,3164.2964595599447,1078.4710879055779,34.08249200694551,0.2260420487359883,118,78.1999911047809,2024-05
2024-05-11,888.8431241882921,558.2092913984802,759.652137768194,2206.7045533549663,14400.883621474719,94,86.28374154403559,3361.949654476489,1155.2451011215226,34.362355771250044,0.1532339689256505,94,153.20088959015658,2024-05
2024-05-12,847.9461469334731,355.6806714936653,745.1216212847839,1948.7484397119224,10931.393674244511,108,61.90861732059938,2379.3896963493544,430.641256637432,18.09881152709686,0.17827081319954421,108,101.21660809485658,2024-05
2024-05-13,935.0460685614512,204.33506059211933,577.370848113482,1716.7519772670526,10681.969697746483,108,85.06878247942223,3237.896386015443,1521.1444087483906,46.979403520083345,0.1607149267264095,108,98.90712683098594,2024-05
2024-05-14,1177.1638815650076,562.1527905677054,551.2662762170197,2290.5829483497328,11632.423936979863,111,83.89455795206638,2647.0007898229474,356.4178414732146,13.464969215103812,0.1969136407647501,111,104.79661204486364,2024-05
2024-05-15,929.2811728083021,236.51467071445342,700.5929659773293,1866.3888095000848,8328.761767425385,81,55.85978583826993,3668.606731909535,1802.2179224094502,49.12540520448163,0.22408958997959538,81,102.82421935093068,2024-05
2024-05-16,1007.5162486973464,327.72545503616595,778.8127967382757,2114.054500471788,9163.983581292556,126,83.44503127702855,3258.5976120214723,1144.5431115496845,35.12379396975212,0.2306916508217495,126,72.73002842295679,2024-05
2024-05-17,1081.207583558071,580.024786820322,667.0288679041789,2328.261238282572,13166.235314984593,101,58.78361259408632,2397.712555550592,69.45131726801992,2.896565608218691,0.1768357607609185,101,130.35876549489697,2024-05
2024-05-18,945.4518409517176,580.2428587750225,671.4838068409699,2197.17850656771,8579.590675475885,106,54.843463728014044,2129.233359688172,-67.94514687953779,-3.191061541957449,0.25609362843476663,106,80.9395346743008,2024-05
2024-05-19,1188.7128330883843,429.37515524931445,583.9937280980853,2202.081716435784,12222.064766264717,146,72.45373293971966,2085.2664185740655,-116.81529786171859,-5.60193636751694,0.18017264337478878,146,83.71277237167614,2024-05
2024-05-20,1184.9789179768445,452.73488486791973,730.8478799575811,2368.5616828023453,9717.443767769248,135,56.41906139425406,2742.8171353002817,374.2554524979364,13.644929065129352,0.2437432867539069,135,71.98106494643888,2024-05
2024-05-21,900.7129183301456,379.3782087913279,556.113124567257,1836.2042516887307,10725.069298293836,100,71.51043741645721,2531.702273308627,695.4980216198962,27.471556547246173,0.1712067494035528,100,107.25069298293836,2024-05
2024-05-22,998.8994023569542,317.28430867922583,597.103770921273,1913.287481957453,10020.8561573949,126,70.49159027493472,3292.180246925016,1378.892764967563,41.88387820671379,0.19093054045542215,126,79.53060442376903,2024-05
2024-05-23,920.3513239267079,331.4658181479664,627.6309315849251,1879.4480736595995,10489.709015254644,138,68.17194636742295,2998.6676699572363,1119.2195962976368,37.32389579248033,0.17917065868332618,138,76.01238416851191,2024-05
2024-05-24,913.936197750987,469.00738243081537,652.2831136053364,2035.2266937871389,13033.321336289719,85,59.02098521163988,2532.0385560107616,496.8118622236227,19.62102279383739,0.15615564454167907,85,153.33319219164375,2024-05
2024-05-25,814.7547789418131,500.949811775072,572.7229197245241,1888.4275104414091,10079.852009362225,98,67.42498608257384,2298.4755559003524,410.0480454589433,17.840000273499555,0.18734674960380637,98,102.85563274859413,2024-05
2024-05-26,1043.8257335919589,516.6316174903394,534.451047421761,2094.9083985040593,11964.83248207828,136,69.82427374927107,2254.399525374899,159.4911268708397,7.074661127082916,0.1750888198093832,136,87.97670942704617,2024-05
2024-05-27,1001.0716092915446,515.8472571178215,683.1860127324898,2200.104879141856,11332.352815393697,148,67.28434442477368,3729.320784280835,1529.215905138979,41.00521230527167,0.19414369769296866,148,76.56995145536281,2024-05
2024-05-28,820.5915004999957,236.48244121947613,586.5891659720767,1643.6631076915485,12645.698157538536,82,62.22097263756008,2486.9559368097343,843.2928291181859,33.908635719535965,0.129978043696362,82,154.21583118949434,2024-05
2024-05-29,911.4585856946446,397.7681218810326,674.3714664267836,1983.5981740024608,14557.808175273305,80,40.73335285231319,3303.421295821937,1319.823121819476,39.95321830396706,0.13625665004788548,80,181.97260219091632,2024-05
2024-05-30,1163.3063543866615,223.0235040066577,546.3088145822607,1932.63867297558,13128.004680471753,137,69.35308538505754,3621.3718559725326,1688.7331829969526,46.63241584019648,0.14721495916667596,137,95.82485168227556,2024-05
2024-05-31,895.824756266789,419.8115529294942,644.3420305564453,1959.9783397527285,9504.582650135297,117,48.42221925713598,3228.162622369472,1268.1842826167435,39.28501847549105,0.20621403505022162,117,81.23574914645553,2024-05
2024-06-01,857.9579488364892,376.6122005493508,659.7768297654758,1894.3469791513157,8218.281945428993,94,72.12879844735949,3719.130463293892,1824.783484142576,49.0647881850973,0.23050401430982193,94,87.42853133435099,2024-06
2024-06-02,995.7811041110252,555.0816731033199,515.5470610467281,2066.409838261073,9835.848310098776,113,77.9672163961433,2784.787443056949,718.3776047958759,25.79649684168678,0.2100896407826283,113,87.04290539910421,2024-06
2024-06-03,1194.2601816442402,340.3660050208315,600.9812834581762,2135.607470123248,12165.545514901783,140,65.02226545653707,3912.4443812978966,1776.8369111746488,45.41500755047689,0.17554555753437492,140,86.89675367786988,2024-06
2024-06-04,896.8221086046002,246.82680657104234,540.3244030816923,1683.9733182573348,8359.980694389753,114,67.11818324898692,2266.290008356194,582.3166900988592,25.69471197206709,0.2014326802677214,114,73.33316398587503,2024-06
2024-06-05,1068.8542189623513,257.19667282113437,519.0124911418303,1845.063382925316,11474.563730408654,143,87.57392798329955,2204.299059315076,359.2356763897601,16.297048028563896,0.16079595061516175,143,80.24170440845212,2024-06
2024-06-06,1104.647846131487,504.6042526869889,796.9880697169835,2406.24016853546,12177.899942418226,104,82.3583680686287,3317.384292414887,911.1441238794273,27.4657393767353,0.19759073238514727,104,117.0951917540214,2024-06
2024-06-07,895.0550175969598,447.2872253265044,596.7061534924169,1939.0483964158811,10339.707235718726,103,85.7118257975735,3885.6622828265236,1946.6138864106424,50.09735135794223,0.1875341682516309,103,100.38550714290025,2024-06
2024-06-08,1091.2865394447438,240.4490704491161,742.9623337563904,2074.69794365025,13396.385426220753,91,80.68831441597932,3617.766923272656,1543.068979622406,42.652526056779124,0.15486998004621774,91,147.21302666176652,2024-06
2024-06-09,947.1132530877013,233.64272244599897,576.3921964291292,1757.1481719628293,8746.187771936402,97,45.44591709233657,2152.833718876103,395.6855469132736,18.379754248732368,0.200904464640118,97,90.16688424676703,2024-06
2024-06-10,1052.9223322374319,480.387652583648,704.4508166671787,2237.760801488259,8525.964472150661,94,47.449592798509734,2558.735427869433,320.97462638117395,12.544267878779403,0.262464241881105,94,90.70174970373044,2024-06
2024-06-11,1053.411884304358,229.1052025456774,728.068357966906,2010.5854448169414,13097.321293425222,106,66.33118986344797,3860.637769675647,1850.0523248587058,47.92089896105789,0.15351119513470615,106,123.55963484363417,2024-06
2024-06-12,1014.3098736299034,528.7440237161425,678.6916221823533,2221.745519528399,11468.43921344339,139,52.30348293989991,2506.116865601569,284.37134607316966,11.347090392167688,0.19372692989679474,139,82.50675693124741,2024-06
2024-06-13,836.1159080217633,482.4968908625985,641.4728565650476,1960.0856554494094,12818.816774994153,125,63.834773752057956,3562.340847573839,1602.2551921244294,44.97759368578272,0.15290690941717616,125,102.55053419995322,2024-06
2024-06-14,1134.1209982356952,232.5395122567599,623.5522742441806,1990.2127847366357,11043.791370226223,96,59.71826619091751,3650.2643918574076,1660.051607120772,45.477571729429386,0.18021100888434005,96,115.03949343985649,2024-06
2024-06-15,928.3120259886944,233.93508563407676,604.6604799628985,1766.9075915856697,9724.814232673747,132,67.47071192152266,2990.9042069219636,1223.9966153362939,40.92396581955222,0.18169062660849153,132,73.67283509601323,2024-06
2024-06-16,874.6074041599417,594.6558314004701,778.8587432743477,2248.12197883476,13733.716223719399,87,77.34378580679113,2772.697819696631,524.5758408618713,18.919329655593938,0.16369363850346966,87,157.85880716918848,2024-06
2024-06-17,816.3100566219056,349.7083183024481,749.1858223363188,1915.2041972606726,13595.911152782854,106,75.77454535496372,2900.2488648395192,985.0446675788467,33.96414285411168,0.14086618952850855,106,128.2633127621024,2024-06
2024-06-18,1036.3571772752966,348.25685882675634,789.5080731999537,2174.1221093020067,12862.875295980986,125,66.06170662426672,2453.9293887307285,279.8072794287218,11.402417718850884,0.16902302628878885,125,102.90300236784789,2024-06
2024-06-19,1071.0257447369129,525.119826903001,537.2891670456634,2133.434738685577,9905.015960609739,129,81.1196709408529,3778.7818322576886,1645.3470935721116,43.54173293431642,0.21538932871686617,129,76.78306946209099,2024-06
2024-06-20,806.6351315711424,578.8994309535435,719.2602425610933,2104.7948050857794,12131.61466808361,82,61.54310457690167,2901.239313459516,796.4445083737364,27.45187219402575,0.17349667481799985,82,147.94652034248304,2024-06
2024-06-21,1004.8372233197124,594.4004255291484,781.5021370463114,2380.739785895172,10526.817278580187,143,84.83571449200612,3764.9188809121997,1384.1790950170275,36.76517712067293,0.22615950508986857,143,73.6141068432181,2024-06
2024-06-22,890.5983100791752,501.35127410357666,554.369919849698,1946.31950403245,8641.07451328644,123,43.56401350275819,2211.3869598125484,265.0674557800985,11.986480005406532,0.2252404490945896,123,70.25263831940195,2024-06
2024-06-23,1058.0691161637799,350.5038342123663,519.9488802100333,1928.5218305861795,14421.1950282357,132,87.73300150166537,3976.550542000263,2048.0287114140833,51.50264506342462,0.13372829552684556,132,109.25147748663409,2024-06
2024-06-24,869.7465716019966,233.4002866794675,722.3361947870177,1825.4830530684817,8957.73041643273,103,72.7346540715674,2886.5461748872367,1061.063121818755,36.75891731959582,0.20378856788541871,103,86.96825647022068,2024-06
2024-06-25,1076.3750952409864,510.8587663709747,672.3419339539736,2259.5757955659346,14651.661476745616,139,59.003725446860265,2095.661640788211,-163.91415477772352,-7.821594459116637,0.1542197653933119,139,105.40763652334975,2024-06
2024-06-26,954.6941385202149,423.361699894322,752.5486330274816,2130.6044714420186,11122.04041070569,82,49.85770632864387,2076.0436964749097,-54.560774967108955,-2.628113033446854,0.19156597105969628,82,135.63463915494742,2024-06
2024-06-27,1174.6919954946939,369.6888036987905,541.9317129878868,2086.312512181371,9295.930501870338,99,63.95916147218,3492.414514963677,1406.102002782306,40.26160115752841,0.2244328861711698,99,93.89828789768018,2024-06
2024-06-28,855.0083776583973,562.5417540378944,738.580193557967,2156.130325254259,11793.306631648507,125,49.72791615926505,3318.0710684073615,1161.9407431531026,35.018561061467004,0.1828266145025068,125,94.34645305318806,2024-06
2024-06-29,936.4265404201034,244.47899292246052,560.4881960143233,1741.3937293568874,14110.620851134858,94,48.31658038715711,3604.261116255175,1862.8673868982874,51.68513952823167,0.12341014245428007,94,150.1129877780304,2024-06
2024-06-30,845.3894084962357,397.0500417163437,549.0967828597113,1791.5362330722905,13125.574204866927,104,70.8675878706487,2210.7350679056117,419.19883483332114,18.961966131493917,0.13649202732844967,104,126.20744427756661,2024-06
2024-07-01,1169.8774473114252,204.54145790696762,549.2797393792979,1923.6986445976909,13645.928035030149,96,66.15423622908924,2071.141734071097,147.44308947340596,7.118928031235579,0.14097235744314407,96,142.1450836982307,2024-07
2024-07-02,1150.9357413523924,387.4642567976505,744.3724160694146,2282.7724142194575,12611.483566975021,88,73.50480173054709,3017.158578895157,734.3861646756995,24.340323701004206,0.18100744469090255,88,143.3123132610798,2024-07
2024-07-03,903.1766510860623,222.52131027273495,699.55916620886,1825.2571275676573,12845.935951624968,117,86.48029387109946,2775.190462965539,949.9333353978818,34.22948255532678,0.14208829426218403,117,109.79432437286297,2024-07
2024-07-04,1063.9936184136716,247.52716650722877,656.9196274307358,1968.440412351636,13944.369560957235,127,66.61301066695201,2923.893873341912,955.4534609902757,32.677432984194624,0.14116381552759916,127,109.79818551934831,2024-07
2024-07-05,1126.8888800804864,247.01049871084194,607.6491452370508,1981.548524028379,9747.676062014301,139,69.04660266313988,3983.176817740548,2001.628293712169,50.252057222194566,0.2032841993744818,139,70.12716591377195,2024-07
2024-07-06,1022.080324639785,459.6841208464254,763.1601622439325,2244.924607730143,11425.974745501982,142,44.481316957747104,3941.49991534134,1696.5753076111969,43.043900648270615,0.19647554433934783,142,80.46461088381677,2024-07
2024-07-07,1011.8602313424026,498.41795170616933,617.7335322267907,2128.011715275363,9548.466092737215,81,75.88178929543147,3884.6307793463857,1756.6190640710229,45.21971749311489,0.2228642479962282,81,117.8822974412002,2024-07
2024-07-08,896.7409163601807,433.34750603886386,744.9798318414731,2075.0682542405175,14913.676055976528,90,59.99526034020781,3567.6853535353475,1492.61709929483,41.837128316703776,0.13913861655919177,90,165.70751173307252,2024-07
2024-07-09,837.2411071223597,584.8690193898167,631.7404725710655,2053.850599083242,14608.415377806294,143,88.83626193312895,2709.6827205137806,655.8321214305388,24.20328094007209,0.14059366098006332,143,102.1567508937503,2024-07
2024-07-10,1158.8863031813307,349.9482318094816,613.0833288274723,2121.917863818285,8275.98767957954,100,81.158700779783,2824.261860525543,702.3439967072582,24.868232175063433,0.2563945170017566,100,82.7598767957954,2024-07
2024-07-11,1160.1672228653322,314.2848345127443,638.803935700882,2113.2559930789585,12939.026207609819,97,66.12405202580592,3099.2320874378493,985.9760943588908,31.813561119070698,0.16332419141682322,97,133.3920227588641,2024-07
2024-07-12,1053.2405829093072,547.4396512757842,590.4133622492426,2191.093596434334,14476.738221909662,143,46.1611327086083,3661.06891280968,1469.9753163753462,40.15153364723792,0.15135271238919326,143,101.23593162174589,2024-07
2024-07-13,935.6119164194803,289.43833540778104,724.2828140528753,1949.3330658801365,9264.027415891334,117,82.97078966402947,2137.4256650365355,188.09259915639905,8.799959794306295,0.21041961323822164,117,79.17972150334474,2024-07
2024-07-14,939.6838298450643,585.2890157762445,650.8161170277438,2175.7889626490523,11975.616613868406,111,79.98905477120108,2848.593771769776,672.8048091207238,23.618840137487318,0.1816849213533917,111,107.88843796277843,2024-07
2024-07-15,1090.3822715480958,204.86178987592655,569.6638085440452,1864.9078699680674,14408.418083116292,90,49.229256476851646,2165.2353269185373,300.3274569504699,13.870430304584126,0.12943182653433388,90,160.0935342568477,2024-07
2024-07-16,1158.844103981031,587.9515306830556,769.8723719823706,2516.668006646457,8237.621850100591,124,54.7639144610155,3029.3151731470234,512.6471665005665,16.922873230387573,0.3055090476890154,124,66.43243427500477,2024-07
2024-07-17,1154.834569706047,217.26396478023045,615.1673664119635,1987.265900898241,12881.941870727878,112,79.67036290739186,3797.8016480124707,1810.5357471142297,47.673257187134816,0.1542675724545831,112,115.01733813149892,2024-07
2024-07-18,1111.9502183430495,556.4572454792285,663.0658583341966,2331.4733221564748,10081.443051607856,120,49.26142232737048,3564.969849127876,1233.4965269714012,34.60047571715537,0.23126384885789103,120,84.01202543006546,2024-07
2024-07-19,1056.812658461715,411.08044363451995,771.9416332893641,2239.834735385599,14470.773367635713,87,85.88762445856887,2455.68483508622,215.85009970062129,8.78981278935343,0.15478334699063503,87,166.33072836362888,2024-07
2024-07-20,833.6559859980196,597.1859184477202,687.2713987741977,2118.1133032199373,14797.407716157573,90,61.226371259818094,3951.981699197585,1833.8683959776477,46.40376741496547,0.14314083546587208,90,164.4156412906397,2024-07
2024-07-21,864.6514856378456,229.51862589415956,535.0694122125092,1629.2395237445144,14609.865423794037,130,44.35194812938293,3334.7007960928568,1705.4612723483424,51.142857384583564,0.11151639501696499,130,112.38358018303106,2024-07
2024-07-22,1159.4216754108318,421.5417137605283,781.9496370840425,2362.9130262554027,11319.499516602245,120,80.78743217521404,2020.8553987948062,-342.05762746059645,-16.926378189384163,0.20874712903955972,120,94.32916263835205,2024-07
2024-07-23,1042.571623863836,587.7210142476396,688.3124159214253,2318.605054032901,14034.298556925194,96,58.67548415191938,2510.826969370439,192.22191533753812,7.655721309451106,0.16520989949218307,96,146.19060996797077,2024-07
2024-07-24,803.6788206466518,409.2391376680595,600.4716843971258,1813.389642711837,13911.845789745494,125,66.32495970768905,2521.426599839833,708.0369571279962,28.08080779242086,0.13034860148094063,125,111.29476631796395,2024-07
2024-07-25,840.5886171464128,451.759455254105,541.7816217990162,1834.129694199534,10233.70331270279,111,45.61521722056096,2138.50861257172,304.3789183721858,14.233233225380697,0.17922443500222288,111,92.19552533966477,2024-07
2024-07-26,1065.4007076432224,478.29947559384686,738.2075567810888,2281.907740018158,13802.408319054743,133,40.12920074224912,3919.653036151858,1637.7452961336999,41.782914993454774,0.16532678118701205,133,103.77750615830634,2024-07
2024-07-27,802.0246335384875,381.8164259071093,686.021826778554,1869.8628862241508,8259.053443008448,99,71.89926028966488,2956.5105891518474,1086.6477029276966,36.75439915266565,0.22640159663902518,99,83.42478225261058,2024-07
2024-07-28,864.3232205669995,451.0232320336254,660.0383275928964,1975.3847801935212,12173.889149374372,112,65.75875851668658,3791.629194743764,1816.2444145502427,47.90142498818331,0.16226406828215928,112,108.69543883369975,2024-07
2024-07-29,1019.4935157466344,433.72572476924006,768.1677749152873,2221.3870154311617,9610.06186101392,119,69.67692845615736,2644.4310068892564,423.04399145809475,15.99754315223135,0.23115220771292638,119,80.75682236146152,2024-07
2024-07-30,1076.7580790770774,560.4632041963955,736.5791633673592,2373.800446640832,8843.968200440951,111,79.68719251902581,2250.467140865654,-123.3333057751779,-5.480342438047645,0.2684089757946525,111,79.67538919316172,2024-07
2024-07-31,1060.7845038010403,218.17855213658316,545.5024639198253,1824.4655198574487,8538.672411404465,81,72.330295671143,2948.672219812428,1124.2066999549793,38.125861952417786,0.21367086497201215,81,105.41570878277116,2024-07
2024-08-01,889.707723784224,312.3852758368921,593.5166203386644,1795.6096199597805,12874.021431146979,112,48.73867214136886,2227.9132694286345,432.303649468854,19.403971213822054,0.13947542572948826,112,114.94661992095517,2024-08
2024-08-02,1084.8716885390145,580.1645936306235,574.5467419443397,2239.583024113978,10379.124746376463,109,58.038625955529994,2972.0310059550798,732.4479818411019,24.644695172206838,0.21577763817665416,109,95.22132794840792,2024-08
2024-08-03,894.89963499872,556.1055135563665,723.183887771803,2174.1890363268894,13073.36740070133,112,85.29455523938802,3840.5943624388156,1666.4053261119261,43.38925616330234,0.1663067341173517,112,116.72649464911902,2024-08
2024-08-04,930.1598792637071,382.26270111428516,510.0597304207338,1822.482310798726,8457.494385592596,105,78.49723501258396,3041.5362836684253,1219.0539728696992,40.08020484304027,0.21548726226804693,105,80.54756557707235,2024-08
2024-08-05,1098.5965620472098,448.0530391206147,670.966905461395,2217.6165066292197,10207.032364814273,101,67.83185289683587,3232.9994537901666,1015.382947160947,31.406839428029453,0.21726359115640673,101,101.05972638429974,2024-08
2024-08-06,1059.853159618886,310.95247319245306,728.7376057222071,2099.543238533546,11776.43904662736,145,52.78224989046362,2313.2768739476164,213.73363541407025,9.239431640075704,0.17828336988971483,145,81.21682101122317,2024-08
2024-08-07,1139.6893641976712,275.24846388950454,763.0296910285249,2177.9675191157007,13535.062153872745,117,55.10302509173975,2087.471251759939,-90.49626735576157,-4.335210234845846,0.1609130046360759,117,115.68429191344227,2024-08
2024-08-08,1063.0451569201373,385.4793619759929,602.6245246147722,2051.1490435109026,10231.267520524489,125,76.59790337928172,2221.615924359614,170.4668808487113,7.673103121902081,0.20047848806574398,125,81.8501401641959,2024-08
2024-08-09,1027.3234413341886,341.3408912104211,746.3771914016038,2115.0415239462136,12381.239635059064,94,82.55871304263854,3197.0631513687313,1082.0216274225177,33.84423691972681,0.17082631354272498,94,131.7153152665858,2024-08
2024-08-10,837.469907131237,433.4624447403488,533.1895210865622,1804.1218729581483,14201.84423765331,123,73.57123347653072,2190.0233979846093,385.90152502646106,17.620885940378113,0.12703433742604253,123,115.46214827360414,2024-08
2024-08-11,947.0863212237734,231.09385478599393,753.9356875203555,1932.1158635301229,12311.042317276133,128,80.47649878842209,2751.985779882623,819.8699163525,29.79193869190229,0.15694169622167387,128,96.18001810371979,2024-08
2024-08-12,906.0809470726902,589.7579230664667,538.2465986995948,2034.0854688387517,9630.716323275436,140,78.3328067600203,3100.183880916312,1066.0984120775602,34.388231570395,0.21120811791774935,140,68.79083088053882,2024-08
2024-08-13,897.5958573516334,594.4842977918411,619.1861871681102,2111.2663423115846,8170.805470895766,146,47.48519839784789,2777.305597259694,666.0392549481094,23.981489671330213,0.25839145844701233,146,55.964421033532645,2024-08
2024-08-14,1189.2042219009782,479.26468560789806,739.1886097338661,2407.6575172427424,14090.69211730651,85,61.197240645665104,2327.367602930603,-80.28991431213944,-3.449816617325042,0.17086864840979687,85,165.7728484389001,2024-08
2024-08-15,957.2390898667041,414.43854653764816,544.9752282046321,1916.6528646089846,8148.88587595271,88,47.649190041428135,2547.582615028213,630.9297504192282,24.765821006053656,0.23520428360213144,88,92.60097586309898,2024-08
2024-08-16,1156.8186220708453,323.8110465145311,568.7754185697925,2049.405087155169,14122.911708789396,85,51.761779240099244,3856.635065697154,1807.229978541985,46.860279693466325,0.14511207953525063,85,166.15190245634582,2024-08
2024-08-17,1052.4554503989052,525.5180078827794,716.6757705179199,2294.6492287996043,11702.559938190483,111,83.46298123255264,3351.964551172711,1057.3153223731065,31.54315346214495,0.1960809635600479,111,105.42846791162597,2024-08
2024-08-18,1117.9245214166594,473.89246902155173,716.0109609638223,2307.8279514020332,14573.473889590274,120,63.64459828165911,2992.095677359773,684.2677259577399,22.869179322552217,0.1583581216727261,120,121.44561574658562,2024-08
2024-08-19,1001.0548372420768,265.0467757379565,692.3442898655892,1958.4459028456224,13591.482650415659,87,66.76790509213305,2025.429779973787,66.98387712816452,3.3071438857303375,0.14409361754110972,87,156.22393851052482,2024-08
2024-08-20,1030.7615538505436,564.370873797537,708.18453334013,2303.3169609882107,14985.538773733362,129,48.922298261388605,3984.8308009789407,1681.51383999073,42.197872983154966,0.15370264598196912,129,116.16696723824312,2024-08
2024-08-21,997.0070775275456,529.0148971692677,662.8173330042789,2188.8393077010924,10454.982708161971,141,55.6135893024398,3342.9098697892864,1154.070562088194,34.52293382235096,0.20935848186456726,141,74.14881353306363,2024-08
2024-08-22,878.0971951192178,579.9199653167695,575.5397176720858,2033.556878108073,13370.318022517888,141,51.5123084213935,2633.84495468989,600.288076581817,22.791321695414496,0.15209487722604786,141,94.82495051431125,2024-08
2024-08-23,1088.980846104602,490.287803355344,603.7087980511758,2182.9774475111217,10813.516395264694,86,50.30930822592132,3758.5373199956766,1575.559872484555,41.91949522763731,0.20187489135976722,86,125.73856273563598,2024-08
2024-08-24,912.3089449763423,445.366078374316,554.4793150404277,1912.1543383910857,11359.129342127362,83,71.8980396657985,2516.863240583636,604.7089021925503,24.026291633244412,0.16833634698563732,83,136.85698002563086,2024-08
2024-08-25,809.7263865725815,367.29721451624755,772.5351684000884,1949.5587694889175,12392.53824252859,85,52.84419238228574,3088.0331583655034,1138.4743888765859,36.867298066163926,0.15731714773317715,85,145.79456755915987,2024-08
2024-08-26,1058.188918362867,573.0913933416052,675.0175384298361,2306.2978501343086,14115.73979930437,137,71.60077430102092,3272.14152745965,965.8436773253416,29.51717305685066,0.16338483727561795,137,103.03459707521438,2024-08
2024-08-27,870.8442717628195,546.4255558001634,620.255425029092,2037.5252525920746,14888.584284395067,101,42.922730705427696,2442.126742907457,404.6014903153823,16.567587717977602,0.13685151077309837,101,147.41172558806997,2024-08
2024-08-28,1176.1834337411658,218.08746804247576,638.6017410932398,2032.8726428768814,13377.913897051627,105,47.08871967635509,3956.7945576011916,1923.9219147243102,48.62324507165438,0.15195737231683845,105,127.40870378144406,2024-08
2024-08-29,1181.571430801035,210.5467897989008,784.1850018835446,2176.3032224834806,10924.367475171337,82,53.72701270000627,3496.383811957995,1320.0805894745145,37.75559722475839,0.1992154902725247,82,133.22399359965044,2024-08
2024-08-30,1165.9457560881795,350.58534675121984,546.0054209348241,2062.5365237742235,10949.499015939491,120,69.85234584478458,3115.62645102214,1053.0899272479164,33.80026276585341,0.18836811810035614,120,91.2458251328291,2024-08
2024-08-31,948.0634801021778,524.2213323127332,675.8689496050392,2148.15376201995,13163.07611112224,139,73.7920622543688,2361.189196350602,213.0354343306517,9.022378836050674,0.1631954220947527,139,94.69838928864921,2024-08
2024-09-01,806.1826466115469,594.9104517259777,651.7666036653397,2052.8597020028647,9671.440020378117,93,62.13584833897636,2107.7164139960523,54.85671199318767,2.602660947597973,0.2122599837953196,93,103.99397871374319,2024-09
2024-09-02,1171.32742503509,260.1667564414113,683.4362706303943,2114.9304521068957,8773.318791919763,91,62.28954572886145,2640.119665041967,525.1892129350713,19.89262910651904,0.24106390093276323,91,96.41009661450289,2024-09
2024-09-03,971.2736593269258,437.652286140854,505.4330551462522,1914.359000614032,10482.355103485435,91,76.2258425699309,3506.3746718268058,1592.0156712127737,45.403467119597366,0.18262680301466777,91,115.19071542291687,2024-09
2024-09-04,1186.6619276174679,352.3563426524086,761.6371726832455,2300.655442953122,10010.672941578572,92,40.791054588279124,2538.66259660405,238.0071536509281,9.375296818462937,0.22982025847608345,92,108.81166240846274,2024-09
2024-09-05,1185.4479908357011,587.9657591258413,779.6354847450837,2553.049234706626,10074.15684319193,104,57.05450122371103,3079.1124409910103,526.0632062843843,17.08489755947565,0.2534255992283826,104,96.86689272299932,2024-09
2024-09-06,1141.203782186944,536.8475692542835,669.5399550767627,2347.5913065179902,9635.25425734937,124,80.93535285596164,3455.8943534614864,1108.3030469434962,32.06993425112662,0.24364601533242836,124,77.70366336572073,2024-09
2024-09-07,917.7795568278343,535.3314818844551,708.9952471630677,2162.106285875357,8294.652327454532,98,70.16097051066862,2215.8874292929286,53.78114341757146,2.4270701979988476,0.2606626776530446,98,84.63930946382176,2024-09
2024-09-08,954.0390914407701,387.4772639179881,776.7498143531886,2118.2661697119465,8125.117543133897,134,56.86135663777102,3370.596032231747,1252.3298625198004,37.15455220810323,0.2607059108334968,134,60.63520554577535,2024-09
2024-09-09,1140.4546686067429,365.9278009350661,712.1715902940196,2218.5540598358284,14914.05672815222,124,85.27623961648369,2183.741775420089,-34.812284415739214,-1.5941575513909987,0.14875590862196597,124,120.27465103348564,2024-09
2024-09-10,926.7688020625111,309.3628287722825,545.7617128742784,1781.893343709072,10994.411936151037,87,78.63113637246913,3930.259484253993,2148.366140544921,54.66219594792747,0.1620726378143044,87,126.3725509902418,2024-09
2024-09-11,867.7970986744369,222.55019866037085,672.886508050044,1763.2338053848516,10690.286530117772,132,53.24477236183667,2976.7882601298793,1213.5544547450277,40.76724135871456,0.16493793692220396,132,80.98701916755887,2024-09
2024-09-12,1022.7205049833401,545.8889505020213,682.0145139148567,2250.623969400218,12757.53097885149,134,72.26449187628585,2301.352215419755,50.72824601953698,2.204279974166597,0.1764153246526416,134,95.20545506605589,2024-09
2024-09-13,1174.4619096643123,525.160403652031,627.2392013907158,2326.8615147070595,9527.777215055448,111,69.78753640944784,2684.767272067093,357.9057573600335,13.330978855551592,0.24421871567591202,111,85.8358307662653,2024-09
2024-09-14,1078.411918669989,599.8870693144522,720.9332706874168,2399.2322586718583,14649.728287651578,130,60.059395701949136,2826.8328985905227,427.60063991866446,15.126491563469099,0.1637731575331809,130,112.69021759731983,2024-09
2024-09-15,1028.024468035746,598.6547348295621,780.3101044307044,2406.9893072960126,13504.415100908864,123,58.34780396024003,3516.3700221530744,1109.3807148570618,31.549032322195362,0.17823721274192908,123,109.79199269031596,2024-09
